,salary,id,gender,children,duration,year,age
1224,200524.5826,24,Female,4,6,2013,82
1225,22926.0865,25,Female,4,4,2013,64
1226,98113.86752,26,Male,4,2,2013,67
1227,30388.58003,27,Male,5,1,2013,59
1228,592256.9919,28,Male,4,1,2013,61
1229,539031.1594,29,Male,5,3,2013,46
1230,5455.350133,30,Female,4,1,2013,39
1231,320259.4852,31,Male,5,1,2013,80
1232,674990.41,32,Male,5,2,2013,77
1233,90381.69644,33,Non-binary,5,3,2013,66
1234,22573.58147,34,Female,5,2,2013,72
1235,146046.6069,35,Female,3,4,2013,32
1236,12152.0608,36,Female,4,3,2013,55
1237,129856.2842,37,Non-binary,5,3,2013,70
1238,86588.3179,38,Male,4,3,2013,42
1239,233829.6831,39,Non-binary,5,3,2013,47
1240,36929.6262,40,Non-binary,4,1,2013,43
1241,35388.12592,41,Non-binary,2,2,2013,38
1242,53146.75625,42,Male,6,1,2013,52
1243,66630.35685,43,Non-binary,3,6,2013,52
1244,70821.25956,44,Male,5,2,2013,50
1245,23813.54448,45,Non-binary,2,4,2013,39
1246,190184.6055,46,Female,5,1,2013,38
1247,37193.4858,47,Male,5,4,2013,43
1248,29445.37786,48,Female,5,1,2013,55
1249,35075.59281,49,Male,4,1,2013,45
1250,59229.26273,50,Female,4,10,2013,75
1251,175121.8934,51,Female,4,4,2013,33
1252,6448.150077,52,Female,4,2,2013,54
1253,39237.05215,53,Female,3,3,2013,72
1254,111801.5863,54,Male,3,3,2013,37
1255,32545.6946,55,Non-binary,3,1,2013,60
1256,42289.68581,56,Non-binary,5,1,2013,42
1257,39442.4445,57,Female,4,1,2013,38
1258,89249.51868,58,Female,5,1,2013,69
1259,814533.0941,59,Male,4,1,2013,77
1260,95530.3412,60,Male,5,2,2013,50
1261,13164.61078,61,Female,4,2,2013,65
1262,14241.18736,62,Non-binary,5,7,2013,36
1263,39565.97267,63,Female,3,2,2013,51
1264,73180.82216,64,Female,5,10,2013,45
1265,25611.73147,65,Male,4,1,2013,73
1266,278842.5007,66,Female,4,2,2013,54
1267,50214.97548,67,Female,5,6,2013,72
1268,63975.30982,68,Non-binary,6,2,2013,72
1269,22647.19584,69,Female,4,2,2013,72
1270,24181.64625,70,Female,4,1,2013,53
1271,47265.88363,71,Male,4,4,2013,69
1272,198422.6343,72,Male,5,1,2013,63
1273,112484.0719,73,Female,4,16,2013,67
1274,26434.89286,74,Non-binary,5,1,2013,31
1275,36523.75315,75,Male,4,1,2013,55
1276,59817.9574,76,Male,5,1,2013,42
1277,8373.32227,77,Female,4,3,2013,50
1278,253850.8468,78,Male,5,1,2013,62
1279,90890.17792,79,Female,3,1,2013,49
1280,74976.60287,80,Male,4,3,2013,37
1281,10519.67048,81,Female,5,2,2013,43
1282,98769.77279,82,Female,4,2,2013,65
1283,15503.31671,83,Female,6,4,2013,52
1284,163363.6746,84,Female,4,1,2013,71
1285,35344.92611,85,Male,5,1,2013,36
1286,33520.74244,86,Non-binary,4,2,2013,53
1287,57999.44964,87,Non-binary,5,3,2013,81
1288,5236.991407,88,Female,5,5,2013,77
1289,169586.1786,89,Male,3,3,2013,76
1290,65807.05779,90,Non-binary,6,2,2013,40
1291,20046.52187,91,Male,4,6,2013,38
1292,151740.5593,92,Female,4,1,2013,64
1293,554041.8331,93,Male,5,4,2013,49
1294,136691.3113,94,Female,5,2,2013,64
1295,31807.39723,95,Female,4,2,2013,47
1296,250734.9804,96,Female,3,4,2013,41
1297,43100.49766,97,Female,4,1,2013,71
1298,107614.6524,98,Non-binary,4,7,2013,36
1299,109403.3974,99,Male,5,2,2013,55
1300,6931.616693,100,Male,5,2,2013,57
1301,258429.2615,1,Male,5,1,2014,47
1302,214980.3146,2,Female,4,3,2014,72
1303,191332.3841,3,Non-binary,3,2,2014,53
1304,7805.681743,4,Male,5,1,2014,77
1305,100438.8385,5,Non-binary,5,3,2014,80
1306,15997.34234,6,Male,5,3,2014,34
1307,21061.31721,7,Female,5,4,2014,59
1308,18871.69708,8,Male,5,4,2014,78
1309,57472.31946,9,Non-binary,4,2,2014,60
1310,18204.45677,10,Female,4,1,2014,55
1311,16938.26106,11,Female,5,3,2014,81
1312,17631.60699,12,Male,4,2,2014,55
1313,20932.491,13,Non-binary,5,3,2014,67
1314,77090.89929,14,Non-binary,5,1,2014,61
1315,32920.65935,15,Male,3,5,2014,37
1316,82238.02908,16,Non-binary,6,1,2014,78
1317,12879.26104,17,Female,4,1,2014,45
1318,54848.62291,18,Female,5,2,2014,34
1319,120067.8131,19,Male,3,1,2014,49
1320,55980.47518,20,Female,5,2,2014,81
1321,375720.1079,21,Non-binary,5,2,2014,77
1322,347386.0744,22,Male,5,3,2014,67
1323,35248.02081,23,Female,4,1,2014,65
1324,117433.3397,24,Female,4,7,2014,83
1325,18107.6508,25,Female,4,1,2014,65
1326,203806.8034,26,Male,4,3,2014,68
1327,65094.32509,27,Male,5,2,2014,60
1328,140869.8532,28,Male,4,1,2014,62
1329,31940.39212,29,Male,5,4,2014,47
1330,5271.709605,30,Female,4,1,2014,40
1331,137635.7815,31,Male,5,2,2014,81
1332,43942.81396,32,Male,5,3,2014,78
1333,50366.70984,33,Non-binary,4,1,2014,67
1334,10474.06064,34,Female,5,3,2014,73
1335,28704.1852,35,Female,3,1,2014,33
1336,45621.53821,36,Female,5,4,2014,56
1337,32836.98447,37,Non-binary,3,1,2014,71
1338,24191.57332,38,Male,4,4,2014,43
1339,222736.9376,39,Non-binary,5,4,2014,48
1340,130550.0314,40,Non-binary,4,2,2014,44
1341,33461.47547,41,Non-binary,3,1,2014,39
1342,8023.703277,42,Male,4,1,2014,53
1343,18221.22969,43,Non-binary,3,1,2014,53
1344,62014.39412,44,Male,5,1,2014,51
1345,144466.6934,45,Non-binary,2,5,2014,40
1346,187227.6888,46,Female,3,2,2014,39
1347,225425.0419,47,Male,6,5,2014,44
1348,6619.578232,48,Female,6,2,2014,56
1349,67634.30025,49,Male,5,2,2014,46
1350,134772.477,50,Female,4,1,2014,76
1351,48085.66027,51,Female,4,5,2014,34
1352,2207.014491,52,Female,5,3,2014,55
1353,21934.74066,53,Female,3,4,2014,73
1354,94923.76862,54,Male,3,1,2014,38
1355,49153.63222,55,Non-binary,4,2,2014,61
1356,323075.1943,56,Non-binary,5,1,2014,43
1357,44899.51346,57,Female,4,2,2014,39
1358,12745.9328,58,Female,4,2,2014,70
1359,39578.87101,59,Male,4,2,2014,78
1360,14823.08143,60,Male,5,1,2014,51
1361,62652.25869,61,Female,5,3,2014,66
1362,69814.97738,62,Non-binary,3,8,2014,37
1363,47923.12953,63,Female,4,3,2014,52
1364,47431.78942,64,Female,5,11,2014,46
1365,8931.651039,65,Male,4,1,2014,74
1366,6739.382025,66,Female,4,1,2014,55
1367,16314.22764,67,Female,5,7,2014,73
1368,11143.87769,68,Non-binary,6,1,2014,73
1369,724965.1151,69,Female,4,1,2014,73
1370,36752.72332,70,Female,5,2,2014,54
1371,633550.124,71,Male,5,5,2014,70
1372,25712.39343,72,Male,5,2,2014,64
1373,24147.47725,73,Female,5,17,2014,68
1374,17466.42948,74,Non-binary,3,1,2014,32
1375,155572.738,75,Male,5,2,2014,56
1376,366487.9336,76,Male,4,2,2014,43
1377,20034.89392,77,Female,5,4,2014,51
1378,108272.7729,78,Male,5,2,2014,63
1379,7217.761455,79,Female,4,2,2014,50
1380,38237.12441,80,Male,5,4,2014,38
1381,27595.09071,81,Female,5,3,2014,44
1382,25997.39814,82,Female,4,3,2014,66
1383,22676.40541,83,Female,5,5,2014,53
1384,33866.58739,84,Female,5,2,2014,72
1385,409217.1689,85,Male,4,1,2014,37
1386,95549.48467,86,Non-binary,4,1,2014,54
1387,88611.97251,87,Non-binary,4,4,2014,82
1388,7271.656603,88,Female,4,6,2014,78
1389,756556.8449,89,Male,4,4,2014,77
1390,158645.5625,90,Non-binary,4,3,2014,41
1391,308823.8066,91,Male,5,7,2014,39
1392,131146.7607,92,Female,4,1,2014,65
1393,21346.64075,93,Male,5,1,2014,50
1394,444431.6424,94,Female,4,3,2014,65
1395,14019.25613,95,Female,5,3,2014,48
1396,12056.13837,96,Female,4,5,2014,42
1397,43277.31756,97,Female,4,2,2014,72
1398,16039.0365,98,Non-binary,5,8,2014,37
1399,132343.017,99,Male,3,1,2014,56
1400,34660.87458,100,Male,4,1,2014,58
1401,24256.6781,1,Male,4,2,2015,48
1402,71869.28228,2,Female,5,4,2015,73
1403,128149.4088,3,Non-binary,3,3,2015,54
1404,151244.8437,4,Male,6,1,2015,78
1405,116618.5654,5,Non-binary,4,1,2015,81
1406,47342.03407,6,Male,4,4,2015,35
1407,30877.97837,7,Female,4,5,2015,60
1408,109187.463,8,Male,5,1,2015,79
1409,138264.0544,9,Non-binary,5,3,2015,61
1410,89520.76763,10,Female,4,2,2015,56
1411,37229.10026,11,Female,5,1,2015,82
1412,51556.40382,12,Male,4,3,2015,56
1413,19443.03634,13,Non-binary,4,4,2015,68
1414,126658.1622,14,Non-binary,5,2,2015,62
1415,17376.48165,15,Male,4,1,2015,38
1416,112461.9486,16,Non-binary,4,2,2015,79
1417,44052.93829,17,Female,4,1,2015,46
1418,40743.71949,18,Female,6,3,2015,35
1419,141008.3875,19,Male,4,1,2015,50
1420,35053.85401,20,Female,5,3,2015,82
1421,140151.6783,21,Non-binary,4,3,2015,78
1422,57181.27507,22,Male,4,4,2015,68
1423,25660.11326,23,Female,5,1,2015,66
1424,163864.641,24,Female,5,8,2015,84
1425,56791.28429,25,Female,4,1,2015,66
1426,75523.48849,26,Male,4,1,2015,69
1427,62844.33235,27,Male,4,3,2015,61
1428,173196.6503,28,Male,4,2,2015,63
1429,97298.61461,29,Male,5,1,2015,48
1430,9508.885563,30,Female,5,1,2015,41
1431,42925.60576,31,Male,3,1,2015,82
1432,72964.30263,32,Male,4,4,2015,79
1433,201544.9801,33,Non-binary,4,1,2015,68
1434,9844.097029,34,Female,4,1,2015,74
1435,57181.24507,35,Female,3,1,2015,34
1436,88215.24142,36,Female,3,5,2015,57
1437,58969.70932,37,Non-binary,4,2,2015,72
1438,26604.169,38,Male,4,5,2015,44
1439,145680.4228,39,Non-binary,5,1,2015,49
1440,1298322.073,40,Non-binary,5,3,2015,45
1441,128238.6299,41,Non-binary,4,1,2015,40
1442,28307.72746,42,Male,5,2,2015,54
1443,137638.2221,43,Non-binary,3,1,2015,54
1444,91418.76676,44,Male,4,2,2015,52
1445,13682.41986,45,Non-binary,3,6,2015,41
1446,43260.34093,46,Female,3,3,2015,40
1447,1128532.295,47,Male,6,1,2015,45
1448,98359.87749,48,Female,6,1,2015,57
1449,13756.58098,49,Male,4,1,2015,47
1450,73773.00773,50,Female,4,2,2015,77
1451,31462.4225,51,Female,5,1,2015,35
1452,74311.12766,52,Female,5,4,2015,56
1453,16905.29203,53,Female,4,5,2015,74
1454,227717.3904,54,Male,3,1,2015,39
1455,53275.59627,55,Non-binary,5,3,2015,62
1456,80798.28583,56,Non-binary,4,2,2015,44
1457,42510.63139,57,Female,5,1,2015,40
1458,44160.98487,58,Female,4,3,2015,71
1459,176412.1839,59,Male,5,1,2015,79
1460,141214.2551,60,Male,5,2,2015,52
1461,6595.813402,61,Female,6,4,2015,67
1462,22525.6057,62,Non-binary,4,1,2015,38
1463,13182.35712,63,Female,4,4,2015,53
1464,124944.4666,64,Female,4,12,2015,47
1465,94927.02757,65,Male,4,2,2015,75
1466,25592.54451,66,Female,4,1,2015,56
1467,22209.38717,67,Female,4,8,2015,74
1468,675472.9875,68,Non-binary,6,2,2015,74
1469,57726.44792,69,Female,4,2,2015,74
1470,5563.477231,70,Female,5,3,2015,55
1471,25015.48127,71,Male,5,6,2015,71
1472,15942.54712,72,Male,4,3,2015,65
1473,36968.72547,73,Female,3,18,2015,69
1474,45508.17863,74,Non-binary,3,1,2015,33
1475,337565.2966,75,Male,5,3,2015,57
1476,100510.3731,76,Male,4,3,2015,44
1477,1514.5685,77,Female,6,5,2015,52
1478,312082.8236,78,Male,6,1,2015,64
1479,24512.79385,79,Female,5,1,2015,51
1480,22726.2001,80,Male,5,1,2015,39
1481,19017.77885,81,Female,4,4,2015,45
1482,53602.47877,82,Female,4,1,2015,67
1483,26893.91842,83,Female,4,6,2015,54
1484,10826.73692,84,Female,5,1,2015,73
1485,105966.2393,85,Male,4,1,2015,38
1486,50826.41614,86,Non-binary,4,1,2015,55
1487,53682.04322,87,Non-binary,4,1,2015,83
1488,249133.1074,88,Female,5,7,2015,79
1489,17043.93379,89,Male,4,5,2015,78
1490,30082.28869,90,Non-binary,5,4,2015,42
1491,8389.057649,91,Male,5,8,2015,40
1492,85701.70946,92,Female,4,1,2015,66
1493,27066.02976,93,Male,4,1,2015,51
1494,267415.1314,94,Female,4,4,2015,66
1495,26160.11511,95,Female,5,4,2015,49
1496,37433.93019,96,Female,5,6,2015,43
1497,25451.57068,97,Female,5,3,2015,73
1498,26279.94586,98,Non-binary,5,1,2015,38
1499,16657.54849,99,Male,3,1,2015,57
1500,34122.91678,100,Male,5,2,2015,59
1501,48799.96929,1,Male,4,1,2016,49
1502,60935.17828,2,Female,4,5,2016,74
1503,125073.7967,3,Non-binary,4,1,2016,55
1504,94863.49087,4,Male,5,2,2016,79
1505,20152.42071,5,Non-binary,4,2,2016,82
1506,257543.3374,6,Male,4,5,2016,36
1507,9965.803807,7,Female,4,6,2016,61
1508,150122.7199,8,Male,4,2,2016,80
1509,11328.88883,9,Non-binary,4,1,2016,62
1510,101379.8627,10,Female,5,1,2016,57
1511,17784.94229,11,Female,5,2,2016,83
1512,28757.40433,12,Male,4,4,2016,57
1513,4153.552004,13,Non-binary,5,5,2016,69
1514,114238.3898,14,Non-binary,5,3,2016,63
1515,8368.509667,15,Male,5,1,2016,39
1516,73515.50539,16,Non-binary,5,3,2016,80
1517,9286.97912,17,Female,4,1,2016,47
1518,8418.383143,18,Female,5,1,2016,36
1519,110786.6283,19,Male,4,1,2016,51
1520,69033.26749,20,Female,4,4,2016,83
1521,56945.87728,21,Non-binary,4,4,2016,79
1522,79605.26919,22,Male,4,1,2016,69
1523,44684.82714,23,Female,4,2,2016,67
1524,113506.0766,24,Female,5,9,2016,85
1525,109019.7956,25,Female,5,1,2016,67
1526,47602.06396,26,Male,5,2,2016,70
1527,73481.93415,27,Male,5,4,2016,62
1528,109388.1484,28,Male,5,3,2016,64
1529,54116.34666,29,Male,4,2,2016,49
1530,7767.852753,30,Female,4,1,2016,42
1531,414309.2209,31,Male,4,1,2016,83
1532,48129.3353,32,Male,5,5,2016,80
1533,32180.26278,33,Non-binary,4,1,2016,69
1534,38873.12388,34,Female,5,2,2016,75
1535,14331.29916,35,Female,4,2,2016,35
1536,92441.41304,36,Female,3,6,2016,58
1537,121491.8891,37,Non-binary,5,3,2016,73
1538,45287.96885,38,Male,4,1,2016,45
1539,466366.2304,39,Non-binary,4,1,2016,50
1540,29967.29424,40,Non-binary,5,4,2016,46
1541,9898.275857,41,Non-binary,4,2,2016,41
1542,91448.21614,42,Male,5,3,2016,55
1543,97543.1204,43,Non-binary,3,2,2016,55
1544,67865.92402,44,Male,4,3,2016,53
1545,49123.93328,45,Non-binary,4,7,2016,42
1546,25305.96956,46,Female,4,4,2016,41
1547,65621.60932,47,Male,5,1,2016,46
1548,36646.66,48,Female,4,2,2016,58
1549,13602.4795,49,Male,5,2,2016,48
1550,23453.64186,50,Female,5,3,2016,78
1551,68989.07378,51,Female,6,1,2016,36
1552,8832.489492,52,Female,6,5,2016,57
1553,257162.1993,53,Female,5,1,2016,75
1554,117312.4,54,Male,4,1,2016,40
1555,481903.3161,55,Non-binary,6,4,2016,63
1556,17772.36611,56,Non-binary,5,3,2016,45
1557,148465.5187,57,Female,5,2,2016,41
1558,6579.120964,58,Female,4,4,2016,72
1559,59269.54622,59,Male,4,2,2016,80
1560,33965.80172,60,Male,4,3,2016,53
1561,5987.771895,61,Female,4,5,2016,68
1562,32812.96223,62,Non-binary,5,1,2016,39
1563,21666.10052,63,Female,4,1,2016,54
1564,53843.15273,64,Female,4,13,2016,48
1565,18163.0343,65,Male,5,3,2016,76
1566,16452.39453,66,Female,5,2,2016,57
1567,146807.6532,67,Female,4,9,2016,75
1568,16577.80284,68,Non-binary,6,1,2016,75
1569,5117.22959,69,Female,5,3,2016,75
1570,25797.54203,70,Female,6,1,2016,56
1571,228415.9915,71,Male,4,7,2016,72
1572,542818.929,72,Male,5,4,2016,66
1573,224200.586,73,Female,4,19,2016,70
1574,21710.79566,74,Non-binary,4,1,2016,34
1575,40008.0333,75,Male,3,1,2016,58
1576,52785.72594,76,Male,4,1,2016,45
1577,27893.54983,77,Female,4,1,2016,53
1578,257697.7963,78,Male,5,1,2016,65
1579,39129.92913,79,Female,6,1,2016,52
1580,153063.6013,80,Male,3,2,2016,40
1581,4628.444854,81,Female,5,5,2016,46
1582,28363.5007,82,Female,4,2,2016,68
1583,8150.700009,83,Female,5,7,2016,55
1584,53868.91326,84,Female,5,2,2016,74
1585,739578.8698,85,Male,4,2,2016,39
1586,35750.71652,86,Non-binary,4,1,2016,56
1587,199901.2296,87,Non-binary,5,2,2016,84
1588,50798.53974,88,Female,5,1,2016,80
1589,65553.37426,89,Male,5,6,2016,79
1590,8965.663881,90,Non-binary,6,5,2016,43
1591,5787.791502,91,Male,4,9,2016,41
1592,10148.90575,92,Female,5,1,2016,67
1593,23651.05307,93,Male,5,2,2016,52
1594,426680.6864,94,Female,5,5,2016,67
1595,40573.37298,95,Female,4,1,2016,50
1596,19420.73053,96,Female,4,1,2016,44
1597,34383.33162,97,Female,4,4,2016,74
1598,41458.87736,98,Non-binary,5,1,2016,39
1599,76011.43482,99,Male,4,2,2016,58
1600,84820.96075,100,Male,3,1,2016,60
1601,61405.16772,1,Male,5,2,2017,50
1602,31880.58529,2,Female,5,1,2017,75
1603,23911.70947,3,Non-binary,4,2,2017,56
1604,16544.65514,4,Male,3,1,2017,80
1605,103163.2976,5,Non-binary,5,1,2017,83
1606,39509.52677,6,Male,4,1,2017,37
1607,13603.0446,7,Female,5,7,2017,62
1608,258847.7915,8,Male,4,3,2017,81
1609,109937.112,9,Non-binary,4,2,2017,63
1610,24525.39014,10,Female,4,2,2017,58
1611,269824.1273,11,Female,3,1,2017,84
1612,183731.2348,12,Male,5,1,2017,58
1613,22471.86132,13,Non-binary,4,6,2017,70
1614,66406.70707,14,Non-binary,4,4,2017,64
1615,35761.92586,15,Male,4,2,2017,40
1616,196196.233,16,Non-binary,3,4,2017,81
1617,4595.778166,17,Female,5,1,2017,48
1618,204872.3832,18,Female,5,1,2017,37
1619,30281.50135,19,Male,4,2,2017,52
1620,46670.68506,20,Female,5,5,2017,84
1621,278022.7023,21,Non-binary,4,1,2017,80
1622,30968.41296,22,Male,5,2,2017,70
1623,49112.64859,23,Female,4,1,2017,68
1624,13247.40651,24,Female,6,10,2017,86
1625,53785.80858,25,Female,3,2,2017,68
1626,382140.2235,26,Male,4,1,2017,71
1627,66261.35094,27,Male,5,1,2017,63
1628,113542.107,28,Male,4,4,2017,65
1629,87591.70945,29,Male,4,3,2017,50
1630,32634.8302,30,Female,5,2,2017,43
1631,102882.2078,31,Male,4,1,2017,84
1632,129238.2433,32,Male,6,1,2017,81
1633,66708.34027,33,Non-binary,4,1,2017,70
1634,23478.29966,34,Female,5,3,2017,76
1635,42621.1428,35,Female,4,3,2017,36
1636,212295.9285,36,Female,3,1,2017,59
1637,125221.4807,37,Non-binary,4,1,2017,74
1638,121757.0163,38,Male,5,1,2017,46
1639,196936.8017,39,Non-binary,4,2,2017,51
1640,97999.63403,40,Non-binary,4,5,2017,47
1641,26937.58321,41,Non-binary,4,3,2017,42
1642,292387.0091,42,Male,4,1,2017,56
1643,17406.07663,43,Non-binary,4,1,2017,56
1644,23848.01309,44,Male,4,1,2017,54
1645,116363.1227,45,Non-binary,5,1,2017,43
1646,56967.16674,46,Female,5,1,2017,42
1647,139495.1952,47,Male,5,2,2017,47
1648,35516.38486,48,Female,4,3,2017,59
1649,72784.66492,49,Male,6,3,2017,49
1650,31472.61603,50,Female,5,4,2017,79
1651,13285.4178,51,Female,6,2,2017,37
1652,4508.01873,52,Female,4,6,2017,58
1653,134906.7958,53,Female,6,2,2017,76
1654,24790.53273,54,Male,5,1,2017,41
1655,7989.950573,55,Non-binary,5,1,2017,64
1656,2864.802826,56,Non-binary,5,4,2017,46
1657,318613.5064,57,Female,4,1,2017,42
1658,38181.0938,58,Female,5,1,2017,73
1659,290015.0967,59,Male,4,3,2017,81
1660,10129.60808,60,Male,4,1,2017,54
1661,26753.2612,61,Female,5,6,2017,69
1662,11529.08891,62,Non-binary,5,2,2017,40
1663,44958.62793,63,Female,4,1,2017,55
1664,22932.19105,64,Female,5,1,2017,49
1665,138250.7996,65,Male,5,4,2017,77
1666,7992.297654,66,Female,6,3,2017,58
1667,69818.48586,67,Female,4,10,2017,76
1668,98779.71373,68,Non-binary,5,1,2017,76
1669,12897.95214,69,Female,4,4,2017,76
1670,9693.797525,70,Female,5,2,2017,57
1671,107864.0462,71,Male,5,8,2017,73
1672,253389.5568,72,Male,5,5,2017,67
1673,32184.01969,73,Female,4,20,2017,71
1674,25190.85852,74,Non-binary,4,1,2017,35
1675,10646.37151,75,Male,4,2,2017,59
1676,194383.3486,76,Male,4,1,2017,46
1677,3075.871736,77,Female,5,2,2017,54
1678,349358.4957,78,Male,4,2,2017,66
1679,57455.21696,79,Female,4,1,2017,53
1680,85947.60368,80,Male,4,3,2017,41
1681,882.0069152,81,Female,4,6,2017,47
1682,7023.477932,82,Female,5,3,2017,69
1683,27368.69855,83,Female,4,8,2017,56
1684,124875.7379,84,Female,4,1,2017,75
1685,343821.3494,85,Male,4,3,2017,40
1686,71650.75821,86,Non-binary,4,1,2017,57
1687,237371.34,87,Non-binary,5,3,2017,85
1688,36725.2388,88,Female,5,2,2017,81
1689,166785.063,89,Male,5,7,2017,80
1690,41823.56114,90,Non-binary,6,6,2017,44
1691,11255.09482,91,Male,4,10,2017,42
1692,15248.48989,92,Female,4,1,2017,68
1693,93980.65867,93,Male,5,1,2017,53
1694,38736.33144,94,Female,5,6,2017,68
1695,70878.95374,95,Female,4,2,2017,51
1696,27059.19625,96,Female,4,1,2017,45
1697,30278.08381,97,Female,5,5,2017,75
1698,50161.85294,98,Non-binary,4,1,2017,40
1699,57531.57433,99,Male,4,3,2017,59
1700,15858.35063,100,Male,4,1,2017,61
1701,577510.4106,1,Male,5,3,2018,51
1702,209708.2856,2,Female,3,1,2018,76
1703,86146.9029,3,Non-binary,5,1,2018,57
1704,210120.5359,4,Male,4,1,2018,81
1705,66020.86719,5,Non-binary,4,1,2018,84
1706,113306.633,6,Male,4,2,2018,38
1707,5049.437812,7,Female,5,1,2018,63
1708,219324.8326,8,Male,5,4,2018,82
1709,224244.0727,9,Non-binary,5,3,2018,64
1710,29467.20865,10,Female,4,3,2018,59
1711,95905.27295,11,Female,4,2,2018,85
1712,194601.3132,12,Male,6,1,2018,59
1713,175752.9859,13,Non-binary,5,1,2018,71
1714,429469.771,14,Non-binary,5,5,2018,65
1715,27268.83121,15,Male,4,3,2018,41
1716,137742.2769,16,Non-binary,3,5,2018,82
1717,128983.0594,17,Female,6,2,2018,49
1718,223917.9204,18,Female,3,1,2018,38
1719,67139.12628,19,Male,4,3,2018,53
1720,20093.61914,20,Female,6,6,2018,85
1721,28234.87672,21,Non-binary,5,1,2018,81
1722,358786.3716,22,Male,5,1,2018,71
1723,522920.7627,23,Female,4,2,2018,69
1724,83705.30917,24,Female,6,11,2018,87
1725,67048.8446,25,Female,3,1,2018,69
1726,516621.9253,26,Male,4,1,2018,72
1727,81066.27299,27,Male,4,2,2018,64
1728,213157.6528,28,Male,5,5,2018,66
1729,153736.6249,29,Male,5,4,2018,51
1730,38654.24722,30,Female,4,1,2018,44
1731,47130.76364,31,Male,4,2,2018,85
1732,2556.932081,32,Male,4,1,2018,82
1733,248470.4024,33,Non-binary,5,2,2018,71
1734,11761.15598,34,Female,5,4,2018,77
1735,13831.76239,35,Female,4,1,2018,37
1736,372508.7418,36,Female,3,2,2018,60
1737,1968629.262,37,Non-binary,4,2,2018,75
1738,70552.67383,38,Male,5,2,2018,47
1739,17404.273,39,Non-binary,4,3,2018,52
1740,112056.6979,40,Non-binary,5,6,2018,48
1741,15783.37673,41,Non-binary,4,1,2018,43
1742,112886.8364,42,Male,5,2,2018,57
1743,13396.59355,43,Non-binary,5,2,2018,57
1744,31019.47142,44,Male,5,1,2018,55
1745,22074.2312,45,Non-binary,5,2,2018,44
1746,137267.9969,46,Female,4,1,2018,43
1747,125405.163,47,Male,4,3,2018,48
1748,35085.16378,48,Female,4,1,2018,60
1749,46378.31868,49,Male,5,4,2018,50
1750,94749.91954,50,Female,4,5,2018,80
1751,35941.86652,51,Female,5,3,2018,38
1752,147871.8487,52,Female,4,7,2018,59
1753,87548.7076,53,Female,5,3,2018,77
1754,122170.423,54,Male,5,1,2018,42
1755,131599.2355,55,Non-binary,4,1,2018,65
1756,78503.4476,56,Non-binary,6,5,2018,47
1757,30681.43003,57,Female,5,1,2018,43
1758,21164.34738,58,Female,5,2,2018,74
1759,47350.32671,59,Male,5,4,2018,82
1760,46628.19864,60,Male,5,1,2018,55
1761,268994.6283,61,Female,5,1,2018,70
1762,40738.08222,62,Non-binary,4,1,2018,41
1763,205373.5826,63,Female,5,2,2018,56
1764,19066.59556,64,Female,5,2,2018,50
1765,93890.42932,65,Male,5,5,2018,78
1766,11519.34863,66,Female,4,1,2018,59
1767,19147.39372,67,Female,5,1,2018,77
1768,125299.2927,68,Non-binary,4,1,2018,77
1769,93749.79449,69,Female,4,5,2018,77
1770,23403.2694,70,Female,4,1,2018,58
1771,104926.9765,71,Male,4,1,2018,74
1772,57558.6556,72,Male,5,6,2018,68
1773,15802.51307,73,Female,4,21,2018,72
1774,44354.16267,74,Non-binary,5,1,2018,36
1775,38276.66811,75,Male,5,1,2018,60
1776,363119.4493,76,Male,5,2,2018,47
1777,18376.41708,77,Female,4,3,2018,55
1778,52238.26554,78,Male,5,3,2018,67
1779,239127.6012,79,Female,5,1,2018,54
1780,128377.2663,80,Male,4,4,2018,42
1781,31015.21166,81,Female,4,1,2018,48
1782,105675.6756,82,Female,4,1,2018,70
1783,16352.39601,83,Female,5,9,2018,57
1784,45885.39684,84,Female,5,1,2018,76
1785,599427.52,85,Male,5,4,2018,41
1786,267149.865,86,Non-binary,4,2,2018,58
1787,112945.0963,87,Non-binary,4,4,2018,86
1788,3924.180256,88,Female,6,1,2018,82
1789,7342.75668,89,Male,4,8,2018,81
1790,180373.3108,90,Non-binary,5,7,2018,45
1791,48767.96956,91,Male,5,1,2018,43
1792,10255.22093,92,Female,4,2,2018,69
1793,693514.5131,93,Male,5,1,2018,54
1794,483008.2776,94,Female,4,7,2018,69
1795,3787.192316,95,Female,4,1,2018,52
1796,10694.63078,96,Female,4,2,2018,46
1797,4630.151297,97,Female,5,6,2018,76
1798,309320.5233,98,Non-binary,5,2,2018,41
1799,90037.03352,99,Male,5,4,2018,60
1800,130599.2759,100,Male,4,1,2018,62
1801,59656.32393,1,Male,5,4,2019,52
1802,91745.71874,2,Female,4,2,2019,77
1803,20497.39927,3,Non-binary,5,2,2019,58
1804,3439.421732,4,Male,4,2,2019,82
1805,207340.8704,5,Non-binary,4,1,2019,85
1806,92118.6695,6,Male,5,1,2019,39
1807,1916.237722,7,Female,5,2,2019,64
1808,53103.48133,8,Male,5,5,2019,83
1809,87235.86874,9,Non-binary,5,4,2019,65
1810,316724.7795,10,Female,5,4,2019,60
1811,192817.1306,11,Female,4,3,2019,86
1812,132933.6436,12,Male,4,2,2019,60
1813,8188.248225,13,Non-binary,4,2,2019,72
1814,56090.93219,14,Non-binary,4,6,2019,66
